day,2018,2019,2020,2021
01월 02일,17849 ,18019 ,20029 ,20079 
01월 03일,17978 ,17474 ,19874 ,21587 
01월 04일,18010 ,18038 ,19474 ,21512 
01월 05일,17424 ,18011 ,18037 ,21565 
01월 08일,18194 ,17939 ,17368 ,14663 
01월 09일,18052 ,17305 ,16069 ,19925 
01월 10일,17901 ,16544 ,13457 ,21643 
01월 11일,17176 ,17061 ,13457 ,21603 
01월 12일,16515 ,17002 ,17935 ,21653 
01월 15일,17498 ,16847 ,18317 ,19900 
01월 16일,17486 ,16412 ,19446 ,21101 
01월 17일,17122 ,17082 ,16095 ,21951 
01월 18일,16502 ,17883 ,18557 ,21836 
01월 19일,16280 ,18283 ,18186 ,21965 
01월 22일,16840 ,18064 ,18067 ,16352 
01월 23일,16761 ,17502 ,18234 ,21457 
01월 24일,16721 ,17502 ,18289 ,22589 
01월 25일,16338 ,18170 ,18420 ,21722 
01월 26일,15901 ,18070 ,18520 ,21716 
01월 29일,16689 ,17839 ,18833 ,13674 
01월 30일,16844 ,17821 ,19107 ,19941 
01월 31일,16930 ,17524 ,14247 ,21276 
02월 01일,17059 ,17468 ,18944 ,21216 
02월 02일,17541 ,16824 ,19163 ,21464 
02월 05일,17982 ,17269 ,19348 ,12967 
02월 06일,18303 ,17538 ,19069 ,21517 
02월 07일,18097 ,17971 ,16635 ,21515 
02월 08일,17699 ,17414 ,19045 ,19279 
02월 09일,17401 ,18455 ,18941 ,21303 
02월 12일,16988 ,18007 ,18862 ,17849 
02월 13일,16988 ,17918 ,18790 ,21149 
02월 14일,17659 ,17690 ,15519 ,21407 
02월 19일,18006 ,15430 ,18708 ,21816 
02월 20일,18531 ,17798 ,18571 ,21312 
02월 21일,18333 ,17744 ,18723 ,15705 
02월 22일,17869 ,17762 ,18570 ,21080 
02월 23일,18310 ,17386 ,16124 ,21097 
02월 26일,17730 ,17542 ,18668 ,19072 
02월 27일,17844 ,17934 ,18608 ,21141 
02월 28일,16225 ,17308 ,19011 ,15633 
03월 02일,17698 ,17173 ,18620 ,21452 
03월 05일,17682 ,16972 ,17114 ,20799 
03월 06일,17651 ,16277 ,18761 ,20832 
03월 07일,17559 ,17322 ,18543 ,20809 
03월 08일,16782 ,17238 ,19129 ,15521 
03월 09일,17777 ,17285 ,18412 ,19830 
03월 12일,17732 ,17255 ,17404 ,20840 
03월 13일,17535 ,17452 ,18617 ,20876 
03월 14일,17104 ,17523 ,18704 ,20786 
03월 15일,16148 ,17573 ,18764 ,16879 
03월 16일,17600 ,17824 ,18257 ,20417 
03월 19일,17464 ,16978 ,13542 ,21072 
03월 20일,17764 ,17079 ,18511 ,20864 
03월 21일,17108 ,17759 ,18693 ,20941 
03월 22일,16956 ,17797 ,19346 ,14458 
03월 23일,17687 ,18010 ,18487 ,20633 
03월 26일,18054 ,17736 ,14860 ,21075 
03월 27일,18494 ,17691 ,19180 ,20918 
03월 28일,18393 ,17859 ,19497 ,21074 
03월 29일,17887 ,17592 ,19437 ,17152 
03월 30일,18017 ,17406 ,19037 ,21695 
04월 02일,17936 ,17380 ,18062 ,21448 
04월 03일,18182 ,16825 ,19620 ,20838 
04월 04일,17396 ,17496 ,19847 ,20556 
04월 05일,17471 ,17262 ,19739 ,16455 
04월 06일,18216 ,17175 ,16865 ,20241 
04월 09일,18134 ,15458 ,20346 ,20214 
04월 10일,18324 ,15177 ,20341 ,19844 
04월 11일,17778 ,17301 ,20211 ,19607 
04월 12일,16262 ,17104 ,19750 ,15243 
04월 13일,18015 ,17109 ,19060 ,19255 
04월 16일,18150 ,16533 ,20396 ,19725 
04월 17일,17882 ,15422 ,20001 ,20203 
04월 18일,17163 ,17178 ,19883 ,20227 
04월 19일,16193 ,17254 ,19934 ,17130 
04월 20일,17808 ,16827 ,14772 ,20359 
04월 23일,17999 ,16071 ,18727 ,20262 
04월 24일,17732 ,14461 ,20011 ,21026 
04월 25일,17313 ,17476 ,19963 ,21196 
04월 26일,16251 ,17381 ,19649 ,16095 
04월 27일,17742 ,17038 ,19641 ,21542 
04월 30일,17712 ,15592 ,20189 ,21145 
05월 02일,17481 ,17962 ,20182 ,20684 
05월 03일,16986 ,17889 ,20396 ,20286 
05월 04일,13782 ,17983 ,20217 ,17299 
05월 08일,17542 ,17580 ,18956 ,19730 
05월 09일,17631 ,16767 ,20542 ,20338 
05월 10일,17507 ,18149 ,20521 ,20439 
05월 11일,15628 ,18150 ,20906 ,20431 
05월 14일,18137 ,18019 ,21304 ,13795 
05월 15일,18032 ,16733 ,18523 ,19836 
05월 16일,18465 ,15551 ,21372 ,21150 
05월 17일,18403 ,18071 ,21607 ,20597 
05월 18일,17035 ,18043 ,22259 ,20561 
05월 21일,18067 ,18386 ,22409 ,(15910)
05월 23일,18349 ,17785 ,17790 ,15910 
05월 24일,18293 ,15710 ,22227 ,20297 
05월 25일,17897 ,18601 ,22223 ,22418 
05월 28일,17058 ,18332 ,21885 ,21071 
05월 29일,18417 ,17088 ,20560 ,20333 
05월 30일,18176 ,18354 ,20266 ,19752 
05월 31일,18462 ,15122 ,20493 ,20160 
06월 01일,18367 ,18243 ,19519 ,17549 
06월 04일,16579 ,18075 ,18615 ,17766 
06월 05일,18525 ,17837 ,17582 ,18905 
06월 07일,18281 ,17981 ,15937 ,19223 
06월 08일,17763 ,16647 ,18235 ,19656 
06월 11일,13709 ,18211 ,18564 ,19169 
06월 12일,18299 ,17713 ,18961 ,19648 
06월 14일,15379 ,17496 ,19084 ,20562 
06월 15일,18438 ,17579 ,15557 ,21026 
06월 18일,18323 ,16246 ,19301 ,21141 
06월 19일,17954 ,17892 ,19101 ,19817 
06월 20일,18522 ,17508 ,18780 ,20642 
06월 21일,18331 ,17480 ,18611 ,21364 
06월 22일,18178 ,17155 ,13378 ,21648 
06월 25일,17996 ,18008 ,19330 ,21514 
06월 26일,17718 ,17949 ,19843 ,19722 
06월 27일,18161 ,18063 ,20490 ,21130 
06월 28일,17787 ,18258 ,20778 ,21280 
06월 29일,17613 ,17774 ,16144 ,21327 
07월 02일,16980 ,16210 ,20586 ,21450 
07월 03일,16090 ,18213 ,20228 ,(21906)
07월 04일,17857 ,17600 ,20329 ,
07월 05일,17713 ,17632 ,19488 ,
07월 06일,17864 ,17472 ,17154 ,
07월 09일,18111 ,17339 ,20504 ,
07월 10일,16503 ,17741 ,20603 ,
07월 11일,18001 ,17571 ,20477 ,
07월 12일,17557 ,17489 ,19697 ,
07월 13일,17350 ,16736 ,17352 ,
07월 16일,17041 ,15659 ,20377 ,
07월 17일,15791 ,17738 ,20406 ,
07월 18일,17474 ,17375 ,20439 ,
07월 19일,17128 ,17014 ,20296 ,
07월 20일,17272 ,16564 ,16377 ,
07월 23일,17044 ,15838 ,20338 ,
07월 24일,15603 ,17346 ,20441 ,
07월 25일,17488 ,17455 ,20483 ,
07월 26일,17315 ,17617 ,20334 ,
07월 27일,17542 ,17831 ,17261 ,
07월 30일,17240 ,13439 ,20905 ,
07월 31일,13895 ,17907 ,20948 ,
08월 01일,17608 ,17874 ,20886 ,
08월 02일,17908 ,17715 ,19681 ,
08월 03일,18593 ,17552 ,19304 ,
08월 06일,17544 ,15772 ,20761 ,
08월 07일,17034 ,17926 ,21185 ,
08월 08일,18388 ,17809 ,20815 ,
08월 09일,18141 ,17920 ,20195 ,
08월 10일,18113 ,17215 ,17320 ,
08월 13일,18001 ,16279 ,20358 ,
08월 14일,17309 ,18204 ,20812 ,
08월 16일,18208 ,18321 ,20600 ,
08월 17일,18419 ,18337 ,20432 ,
08월 20일,17669 ,17926 ,19016 ,
08월 21일,16581 ,17656 ,20399 ,
08월 22일,18359 ,18727 ,20261 ,
08월 23일,18230 ,18861 ,20360 ,
08월 24일,17983 ,18795 ,19453 ,
08월 27일,17510 ,18435 ,18288 ,
08월 28일,17750 ,18186 ,20125 ,
08월 29일,18054 ,18691 ,20162 ,
08월 30일,18195 ,18849 ,19973 ,
08월 31일,17891 ,18750 ,19252 ,
09월 03일,17374 ,18050 ,19216 ,
09월 04일,17476 ,17783 ,20390 ,
09월 05일,18326 ,18667 ,20502 ,
09월 06일,18428 ,14596 ,20629 ,
09월 07일,18312 ,14596 ,20186 ,
09월 10일,18089 ,19178 ,19775 ,
09월 11일,17651 ,19266 ,21033 ,
09월 12일,18825 ,19473 ,21078 ,
09월 13일,18846 ,19250 ,20678 ,
09월 14일,18782 ,14246 ,20111 ,
09월 17일,18393 ,18835 ,18970 ,
09월 18일,17990 ,18628 ,20156 ,
09월 19일,18314 ,18227 ,19963 ,
09월 20일,18116 ,17641 ,19810 ,
09월 21일,17276 ,14150 ,20272 ,
09월 27일,16567 ,18045 ,22111 ,
09월 28일,17726 ,17607 ,19667 ,
10월 01일,18146 ,20579 ,19667 ,
10월 02일,18553 ,17734 ,-,
10월 04일,18808 ,16052 ,21220 ,
10월 05일,18555 ,18065 ,21028 ,
10월 08일,17680 ,18085 ,20673 ,
10월 10일,18678 ,18602 ,17721 ,
10월 11일,18400 ,18587 ,20766 ,
10월 12일,18252 ,16675 ,21258 ,
10월 15일,16929 ,18717 ,21001 ,
10월 16일,18096 ,18974 ,20740 ,
10월 17일,18290 ,18713 ,16757 ,
10월 18일,17494 ,18438 ,20994 ,
10월 19일,17192 ,17095 ,20894 ,
10월 22일,16269 ,18525 ,20621 ,
10월 23일,17661 ,18272 ,20472 ,
10월 24일,17277 ,17995 ,18235 ,
10월 25일,17095 ,17869 ,20511 ,
10월 26일,17072 ,17431 ,20436 ,
10월 29일,16080 ,18036 ,19718 ,
10월 30일,17484 ,17725 ,19173 ,
10월 31일,17568 ,17666 ,17635 ,
11월 01일,17878 ,17609 ,20003 ,
11월 02일,17779 ,16963 ,20037 ,
11월 05일,17588 ,18001 ,19923 ,
11월 06일,18242 ,18169 ,19992 ,
11월 07일,18013 ,18206 ,16136 ,
11월 08일,17927 ,17905 ,20381 ,
11월 09일,17714 ,16834 ,20426 ,
11월 12일,16533 ,18479 ,20398 ,
11월 13일,17802 ,18287 ,19683 ,
11월 14일,17508 ,18410 ,17049 ,
11월 15일,17189 ,18055 ,20434 ,
11월 16일,17006 ,16844 ,19980 ,
11월 19일,16624 ,18653 ,19951 ,
11월 20일,17509 ,18381 ,19689 ,
11월 21일,17490 ,18307 ,18153 ,
11월 22일,17466 ,18184 ,19872 ,
11월 23일,17036 ,17283 ,19437 ,
11월 26일,14222 ,18411 ,19237 ,
11월 27일,17693 ,18334 ,18953 ,
11월 28일,17623 ,18243 ,17308 ,
11월 29일,17778 ,18177 ,19587 ,
11월 30일,17600 ,14336 ,19808 ,
12월 03일,16585 ,18660 ,19970 ,
12월 04일,18034 ,18660 ,19521 ,
12월 05일,17859 ,18707 ,14312 ,
12월 06일,17848 ,18437 ,19846 ,
12월 10일,17436 ,16570 ,19690 ,
12월 11일,16589 ,18749 ,19095 ,
12월 12일,17881 ,18651 ,18617 ,
12월 13일,17687 ,18513 ,15434 ,
12월 14일,17332 ,18048 ,19304 ,
12월 17일,16972 ,17735 ,18675 ,
12월 18일,15751 ,18572 ,18284 ,
12월 19일,17340 ,18536 ,18179 ,
12월 20일,17053 ,18429 ,16251 ,
12월 21일,16854 ,17766 ,19339 ,
12월 24일,16136 ,17630 ,19815 ,
12월 26일,15899 ,18566 ,19667 ,
12월 27일,16999 ,18516 ,15171 ,
12월 28일,17296 ,18089 ,20657 ,
12월 31일,17239 ,18155 ,21026 ,